[0.009s] Invoking command in '/home/svaya/Pr_challenge/movit_challenge_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/svaya/Pr_challenge/movit_challenge_ws/install/ur5e_arm_moveit_config:/home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description:/home/svaya/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/svaya/ws_moveit2/install/moveit_runtime:/home/svaya/ws_moveit2/install/moveit2_tutorials:/home/svaya/ws_moveit2/install/moveit:/home/svaya/ws_moveit2/install/moveit_planners:/home/svaya/ws_moveit2/install/pilz_industrial_motion_planner:/home/svaya/ws_moveit2/install/moveit_visual_tools:/home/svaya/ws_moveit2/install/moveit_task_constructor_visualization:/home/svaya/ws_moveit2/install/moveit_task_constructor_demo:/home/svaya/ws_moveit2/install/moveit_task_constructor_capabilities:/home/svaya/ws_moveit2/install/moveit_task_constructor_core:/home/svaya/ws_moveit2/install/moveit_ros_control_interface:/home/svaya/ws_moveit2/install/moveit_plugins:/home/svaya/ws_moveit2/install/moveit_simple_controller_manager:/home/svaya/ws_moveit2/install/moveit_setup_assistant:/home/svaya/ws_moveit2/install/moveit_setup_srdf_plugins:/home/svaya/ws_moveit2/install/moveit_setup_core_plugins:/home/svaya/ws_moveit2/install/moveit_setup_controllers:/home/svaya/ws_moveit2/install/moveit_setup_app_plugins:/home/svaya/ws_moveit2/install/moveit_setup_framework:/home/svaya/ws_moveit2/install/moveit_servo:/home/svaya/ws_moveit2/install/moveit_ros:/home/svaya/ws_moveit2/install/moveit_ros_visualization:/home/svaya/ws_moveit2/install/moveit_hybrid_planning:/home/svaya/ws_moveit2/install/moveit_ros_planning_interface:/home/svaya/ws_moveit2/install/moveit_ros_benchmarks:/home/svaya/ws_moveit2/install/moveit_ros_warehouse:/home/svaya/ws_moveit2/install/moveit_ros_robot_interaction:/home/svaya/ws_moveit2/install/moveit_ros_perception:/home/svaya/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/svaya/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/svaya/ws_moveit2/install/moveit_ros_move_group:/home/svaya/ws_moveit2/install/moveit_planners_ompl:/home/svaya/ws_moveit2/install/moveit_ros_planning:/home/svaya/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/svaya/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/svaya/ws_moveit2/install/moveit_planners_chomp:/home/svaya/ws_moveit2/install/moveit_kinematics:/home/svaya/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/svaya/ws_moveit2/install/chomp_motion_planner:/home/svaya/ws_moveit2/install/moveit_core:/home/svaya/ws_moveit2/install/srdfdom:/home/svaya/ws_moveit2/install/rviz_marker_tools:/home/svaya/ws_moveit2/install/rosparam_shortcuts:/home/svaya/ws_moveit2/install/moveit_task_constructor_msgs:/home/svaya/ws_moveit2/install/moveit_resources_prbt_support:/home/svaya/ws_moveit2/install/moveit_resources:/home/svaya/ws_moveit2/install/moveit_resources_pr2_description:/home/svaya/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/svaya/ws_moveit2/install/moveit_resources_panda_description:/home/svaya/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/svaya/ws_moveit2/install/moveit_resources_fanuc_description:/home/svaya/ws_moveit2/install/moveit_common:/home/svaya/ws_moveit2/install/moveit_configs_utils:/home/svaya/ws_moveit2/install/launch_param_builder:/opt/ros/humble:/home/svaya/ros_ws/install/urdf_tutorial:/home/svaya/ros_ws/install/urdf_launch:/home/svaya/ros_ws/install/cpp_srvcli:/home/svaya/ros_ws/install/cpp_pubsub:/home/svaya/ros_ws/install/tutorial_interfaces:/home/svaya/ros_ws/install/polygon_plugins:/home/svaya/ros_ws/install/polygon_base:/home/svaya/ros_ws/install/planner:/home/svaya/ros_ws/install/my_package:/home/svaya/ros_ws/install/more_interfaces:/home/svaya/ros_ws/install/cpp_parameters:/home/svaya/ros_ws/install/cartesian_planner:/home/svaya/ros_ws/install/bimanual:/home/svaya/ros_ws/install/action_tutorials_cpp:/home/svaya/ros_ws/install/action_tutorials_interfaces:/home/svaya/gz_control/install/ign_ros2_control_demos:/home/svaya/gz_control/install/ign_ros2_control:/home/svaya/gz_control/install/gz_ros2_control_tests:/home/svaya/gz_control/install/gz_ros2_control_demos:/home/svaya/gz_control/install/gz_ros2_control:/home/svaya/laser_ws/install/lms1xx /usr/bin/cmake /home/svaya/Pr_challenge/movit_challenge_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.136s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.140s] -- Detecting C compile features
[0.140s] -- Detecting C compile features - done
[0.141s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.195s] -- Detecting CXX compile features
[0.195s] -- Detecting CXX compile features - done
[0.198s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.354s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.688s] -- Configuring done
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.820s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.821s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.822s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.822s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[0.822s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.822s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.822s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20
[0.823s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[0.823s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.823s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.824s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.824s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.825s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.826s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.827s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.828s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.828s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.828s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[0.828s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.829s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.829s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.829s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.829s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/rviz
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/joint_limits.yaml
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/inc
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.830s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/default_kinematics.yaml
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/physical_parameters.yaml
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/ur5e.urdf
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/visual_parameters.yaml
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/urdf/initial_positions.yaml
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/test
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/environment/path.sh
[0.831s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/local_setup.bash
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/local_setup.sh
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/package.dsv
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.832s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/package.xml
[0.833s] Invoked command in '/home/svaya/Pr_challenge/movit_challenge_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/svaya/Pr_challenge/movit_challenge_ws/install/ur5e_arm_moveit_config:/home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description:/home/svaya/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/svaya/ws_moveit2/install/moveit_runtime:/home/svaya/ws_moveit2/install/moveit2_tutorials:/home/svaya/ws_moveit2/install/moveit:/home/svaya/ws_moveit2/install/moveit_planners:/home/svaya/ws_moveit2/install/pilz_industrial_motion_planner:/home/svaya/ws_moveit2/install/moveit_visual_tools:/home/svaya/ws_moveit2/install/moveit_task_constructor_visualization:/home/svaya/ws_moveit2/install/moveit_task_constructor_demo:/home/svaya/ws_moveit2/install/moveit_task_constructor_capabilities:/home/svaya/ws_moveit2/install/moveit_task_constructor_core:/home/svaya/ws_moveit2/install/moveit_ros_control_interface:/home/svaya/ws_moveit2/install/moveit_plugins:/home/svaya/ws_moveit2/install/moveit_simple_controller_manager:/home/svaya/ws_moveit2/install/moveit_setup_assistant:/home/svaya/ws_moveit2/install/moveit_setup_srdf_plugins:/home/svaya/ws_moveit2/install/moveit_setup_core_plugins:/home/svaya/ws_moveit2/install/moveit_setup_controllers:/home/svaya/ws_moveit2/install/moveit_setup_app_plugins:/home/svaya/ws_moveit2/install/moveit_setup_framework:/home/svaya/ws_moveit2/install/moveit_servo:/home/svaya/ws_moveit2/install/moveit_ros:/home/svaya/ws_moveit2/install/moveit_ros_visualization:/home/svaya/ws_moveit2/install/moveit_hybrid_planning:/home/svaya/ws_moveit2/install/moveit_ros_planning_interface:/home/svaya/ws_moveit2/install/moveit_ros_benchmarks:/home/svaya/ws_moveit2/install/moveit_ros_warehouse:/home/svaya/ws_moveit2/install/moveit_ros_robot_interaction:/home/svaya/ws_moveit2/install/moveit_ros_perception:/home/svaya/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/svaya/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/svaya/ws_moveit2/install/moveit_ros_move_group:/home/svaya/ws_moveit2/install/moveit_planners_ompl:/home/svaya/ws_moveit2/install/moveit_ros_planning:/home/svaya/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/svaya/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/svaya/ws_moveit2/install/moveit_planners_chomp:/home/svaya/ws_moveit2/install/moveit_kinematics:/home/svaya/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/svaya/ws_moveit2/install/chomp_motion_planner:/home/svaya/ws_moveit2/install/moveit_core:/home/svaya/ws_moveit2/install/srdfdom:/home/svaya/ws_moveit2/install/rviz_marker_tools:/home/svaya/ws_moveit2/install/rosparam_shortcuts:/home/svaya/ws_moveit2/install/moveit_task_constructor_msgs:/home/svaya/ws_moveit2/install/moveit_resources_prbt_support:/home/svaya/ws_moveit2/install/moveit_resources:/home/svaya/ws_moveit2/install/moveit_resources_pr2_description:/home/svaya/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/svaya/ws_moveit2/install/moveit_resources_panda_description:/home/svaya/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/svaya/ws_moveit2/install/moveit_resources_fanuc_description:/home/svaya/ws_moveit2/install/moveit_common:/home/svaya/ws_moveit2/install/moveit_configs_utils:/home/svaya/ws_moveit2/install/launch_param_builder:/opt/ros/humble:/home/svaya/ros_ws/install/urdf_tutorial:/home/svaya/ros_ws/install/urdf_launch:/home/svaya/ros_ws/install/cpp_srvcli:/home/svaya/ros_ws/install/cpp_pubsub:/home/svaya/ros_ws/install/tutorial_interfaces:/home/svaya/ros_ws/install/polygon_plugins:/home/svaya/ros_ws/install/polygon_base:/home/svaya/ros_ws/install/planner:/home/svaya/ros_ws/install/my_package:/home/svaya/ros_ws/install/more_interfaces:/home/svaya/ros_ws/install/cpp_parameters:/home/svaya/ros_ws/install/cartesian_planner:/home/svaya/ros_ws/install/bimanual:/home/svaya/ros_ws/install/action_tutorials_cpp:/home/svaya/ros_ws/install/action_tutorials_interfaces:/home/svaya/gz_control/install/ign_ros2_control_demos:/home/svaya/gz_control/install/ign_ros2_control:/home/svaya/gz_control/install/gz_ros2_control_tests:/home/svaya/gz_control/install/gz_ros2_control_demos:/home/svaya/gz_control/install/gz_ros2_control:/home/svaya/laser_ws/install/lms1xx /usr/bin/cmake --install /home/svaya/Pr_challenge/movit_challenge_ws/build/ur_description
